timestamp,pod,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,node,all_nodes_ready,node_states
2026-09-10T18:25:41.231Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:41.231Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:41.231Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:41.231Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:41.231Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:41.231Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:46.231Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:46.231Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:46.231Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:46.231Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:46.231Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:46.231Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:46.231Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:51.232Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:51.232Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:51.232Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:51.232Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:51.232Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:51.232Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:51.232Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:56.232Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:56.232Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:56.232Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:56.232Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:56.232Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:56.232Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:25:56.232Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:01.233Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:01.233Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:01.233Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:01.233Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:01.233Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:01.233Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:01.233Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:06.233Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:06.233Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:06.233Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:06.233Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:06.233Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:06.233Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:06.233Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:11.233Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:11.233Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:11.233Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:11.233Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:11.233Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:11.233Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:11.233Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:16.234Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:16.234Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:16.234Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:16.234Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:16.234Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:16.234Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:16.234Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:21.234Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:21.234Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:21.234Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:21.234Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:21.234Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:21.234Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:21.234Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:26.235Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:26.235Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:26.235Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:26.235Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:26.235Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:26.235Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:26.235Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:31.236Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:31.236Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:31.236Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:31.236Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:31.236Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:31.236Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:31.236Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:36.236Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:36.236Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:36.236Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:36.236Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:36.236Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:36.236Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:36.236Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:41.236Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:41.236Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:41.236Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:41.236Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:41.236Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:41.236Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:41.236Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:46.237Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:46.237Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:46.237Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:46.237Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:46.237Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:46.237Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:46.237Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:51.237Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:51.237Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:51.237Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:51.237Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:51.237Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:51.237Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:51.237Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:56.237Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:56.237Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:56.237Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:56.237Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:56.237Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:56.237Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:26:56.237Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:01.237Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:01.237Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:01.237Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:01.237Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:01.237Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:01.237Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:01.237Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:06.238Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:06.238Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:06.238Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:06.238Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:06.238Z,prometheus-59f5cf7468-5j5v2,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:06.238Z,rabbitmq-5cdf8f76b7-5w84p,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:06.238Z,worker-5fc94dd887-hsctd,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:11.238Z,api-fd7cfdd89-lm2bq,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:11.238Z,jaeger-7cc9b664cc-l7j8l,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:11.238Z,otel-collector-7c765745bf-kgnz4,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-10T18:27:11.238Z,postgres-676cc4986c-d4nsp,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
