timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,node,all_nodes_ready,node_states
2026-09-17T17:56:04.263Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:04.263Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:09.263Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:14.263Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:19.264Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:24.264Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:29.265Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:34.265Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:39.265Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:44.265Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,api-5446dc8d87-4mnsw,e447292d-fd35-4a57-978d-5de94875d3a5,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,api-5446dc8d87-gw7qg,de048ab6-f885-45e9-9c72-c1de60644f87,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,api-5446dc8d87-mdf2d,4dfe0c93-59d2-4216-b1fa-7f3ecda382c9,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,api-5446dc8d87-rv4t7,d7064c57-8e09-4cbb-8408-388af4967555,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:56:49.266Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,desktop-control-plane,True,"{""desktop-control-plane"": true}"
