timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,worker_pod_count,gateway_pod_count,node,all_nodes_ready,node_states
2026-09-21T00:39:01.272Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:01.272Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:06.273Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:11.273Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:16.274Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:21.274Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:26.274Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:31.275Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:36.275Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:41.276Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,2,"{""gateway"": 2}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,k6-c3-run-3-retry-1-z85vb,f3ac7e27-dbd5-4957-a343-2a69209ee1ea,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:46.276Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:51.276Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,1,"{""api"": 1}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:39:51.276Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
